S.no,Locations,TotalPetitions,Places,Percentage,Issues
1,அரப்பாக்கம்,Solved,Arcot West,1,water
2,அரப்பாக்கம்,Solved,Arcot West,1,water
3,அரப்பாக்கம்,Solved,Arcot West,1,water
4,அரப்பாக்கம்,Solved,Arcot West,1,water
5,கீழ்மின்னல்,unsolved,Arcot West,2,Road
6,கீழ்மின்னல்,Solved,Arcot West,1,water
7,கீழ்மின்னல்,unsolved,Arcot West,2,Road
8,கீழ்மின்னல்,unsolved,Arcot West,2,Road
9,கீழ்மின்னல்,unsolved,Arcot West,2,Road
10,கீழ்மின்னல்,unsolved,Arcot West,2,Road
11,கீழ்மின்னல்,Solved,Arcot West,1,water
12,நந்தியாலம்,unsolved,Arcot West,2,Road
13,நந்தியாலம்,Solved,Arcot West,1,water
14,நந்தியாலம்,Solved,Arcot West,1,water
15,நந்தியாலம்,unsolved,Arcot West,2,Road
16,நந்தியாலம்,unsolved,Arcot West,2,Road
17,நந்தியாலம்,unsolved,Arcot West,2,Road
18,நந்தியாலம்,Solved,Arcot West,1,water
19,நந்தியாலம்,Solved,Arcot West,1,water
20,கீழ்மின்னல்,Solved,Arcot West,1,water
21,திம்மணாச்சாரிகுப்பம்,Solved,Arcot West,1,water
22,திம்மணாச்சாரிகுப்பம்,unsolved,Arcot West,2,Road
23,மேலகுப்பம்,unsolved,Arcot West,2,Road
24,மேலகுப்பம்,unsolved,Arcot West,2,Road
25,ஆயிலம்,Solved,Arcot West,1,water
26,ஆயிலம்,Solved,Arcot West,1,water
27,ஆயிலம்,unsolved,Arcot West,2,Road
28,ஆயிலம்,unsolved,Arcot West,2,Road
29,ஆயிலம்,unsolved,Arcot West,2,Road
30,அருங்குன்றம்,unsolved,Arcot West,2,Road
31,அருங்குன்றம்,unsolved,Arcot West,2,Road
32,அருங்குன்றம்,unsolved,Arcot West,2,Road
33,அருங்குன்றம்,Solved,Arcot West,1,water
34,கீழ்குப்பம்,Solved,Arcot West,1,water
35,கத்தியவாடி,Solved,Arcot West,1,water
36,கத்தியவாடி,Solved,Arcot West,1,water
37,கத்தியவாடி,Solved,Arcot West,1,water
38,கூராம்பாடி,unsolved,Arcot West,2,water
39,கூராம்பாடி,Solved,Arcot West,1,water
40,கூராம்பாடி,Solved,Arcot West,1,water
41,தாழனூர்,Solved,Arcot West,1,water
42,தாழனூர்,Solved,Arcot West,1,water
43,தாழனூர்,Solved,Arcot West,1,water
44,தாழனூர்,Solved,Arcot West,1,water
45,வேப்பூர்,unsolved,Arcot West,2,water
46,வேப்பூர்,unsolved,Arcot West,2,water
47,வேப்பூர்,unsolved,Arcot West,2,water
48,வேப்பூர்,unsolved,Arcot West,2,water
49,வேப்பூர்,unsolved,Arcot West,2,water
50,மேல் விஷாரம்,unsolved,Melvisharam Town,2,water
51,மேல் விஷாரம்,Solved,Melvisharam Town,1,water
52,மேல் விஷாரம்,Solved,Melvisharam Town,1,water
53,மேல் விஷாரம்,unsolved,Melvisharam Town,2,water
54,மேல் விஷாரம்,unsolved,Melvisharam Town,2,water
55,மேல் விஷாரம்,unsolved,Melvisharam Town,2,water
56,மேல் விஷாரம்,Solved,Melvisharam Town,1,water
57,மேல் விஷாரம்,Solved,Melvisharam Town,1,water
58,மேல் விஷாரம்,Solved,Melvisharam Town,1,power
59,மேல் விஷாரம்,unsolved,Melvisharam Town,2,water
60,மேல் விஷாரம்,unsolved,Melvisharam Town,2,water
61,மேல் விஷாரம்,unsolved,Melvisharam Town,2,water
62,மேல் விஷாரம்,unsolved,Melvisharam Town,2,water
63,மேல் விஷாரம்,Solved,Melvisharam Town,1,power
64,மேல் விஷாரம்,Solved,Melvisharam Town,1,power
65,மேல் விஷாரம்,Solved,Melvisharam Town,1,power
66,மேல் விஷாரம்,unsolved,Melvisharam Town,2,water
67,மேல் விஷாரம்,unsolved,Melvisharam Town,2,water
68,இராசாத்துபுரம்,unsolved,Melvisharam Town,2,water
69,இராசாத்துபுரம்,Solved,Melvisharam Town,1,power
70,மேல் விஷாரம்,Solved,Melvisharam Town,1,power
71,மேல் விஷாரம்,Solved,Melvisharam Town,1,power
72,மேல் விஷாரம்,unsolved,Melvisharam Town,2,water
73,மேல் விஷாரம்,unsolved,Melvisharam Town,2,water
74,மேல் விஷாரம்,unsolved,Melvisharam Town,2,water
75,மேல் விஷாரம்,Solved,Melvisharam Town,1,power
76,மேல் விஷாரம்,Solved,Melvisharam Town,1,power
77,மேல் விஷாரம்,Solved,Melvisharam Town,1,power
78,மேல் விஷாரம்,unsolved,Melvisharam Town,2,water
